"0","#Number screened to add to PRISMA"
"0","from_prev_version <- data_study_general %>%"
"0","  filter(review_version %in% prev_versions) %>%"
"0","  filter(!(lead_author %in% exclude_from_analysis)) %>%"
"0","  tally()"
"0",""
"0","source(here::here('scripts', 'prisma_function.R'))"
"0",""
"0","PRISMA_v5 <- PRISMA(search_details)"
"0","PRISMA_v5 <- as.data.frame(PRISMA_v5)"
"0","a <- PRISMA_v5 %>%"
"0","  t() %>%"
"0","  as.data.frame() %>%"
"0","  add_rownames() %>%"
"0","  flextable() %>%"
"0","  set_header_labels(rowname = 'PRISMA category',"
"0","                    V1 = 'Number of studies') %>%"
"0","  set_table_properties(width = 1, layout = 'autofit') %>%"
"0","  set_caption(caption = 'Data for PRISMA')"
"2","Deprecated, use tibble::rownames_to_column() instead."
"0","save_as_docx(a, path = here('data_clean', 'PRISMA_details.docx'))"
"0","a"
